killC_1.csv,killC_10.csv,killC_11.csv,killC_12.csv,killC_13.csv,killC_14.csv,killC_15.csv,killC_16.csv,killC_17.csv,killC_18.csv,killC_19.csv,killC_2.csv,killC_20.csv,killC_21.csv,killC_22.csv,killC_23.csv,killC_24.csv,killC_25.csv,killC_26.csv,killC_27.csv,killC_28.csv,killC_29.csv,killC_3.csv,killC_30.csv,killC_31.csv,killC_32.csv,killC_33.csv,killC_34.csv,killC_35.csv,killC_36.csv,killC_37.csv,killC_38.csv,killC_39.csv,killC_4.csv,killC_40.csv,killC_5.csv,killC_6.csv,killC_7.csv,killC_8.csv,killC_9.csv
3705,3107,2970,325,167,1305,3022,98,1436,1871,3602,363,129,2322,962,1569,255,3098,707,759,3274,1332,2476,3826,1662,134,3008,1143,1478,707,3178,67,3043,1280,3468,3059,1119,3290,1329,3405
2402,2040,935,1522,1864,568,861,1731,1829,2073,362,1509,2140,2815,955,3076,507,5,2228,1175,939,1910,227,2953,2643,849,914,2812,1480,3629,622,1765,592,1511,1685,1037,1425,1050,1033,970
1501,3727,1911,187,2846,3280,3688,3095,1260,1841,2886,1576,2792,293,1619,840,1468,1948,1550,1837,2369,440,1952,3375,3336,2990,2595,2253,1120,1670,3635,1956,3032,1361,2699,3686,686,3232,3707,520
434,881,3023,1898,2009,210,288,1777,1474,624,3768,562,1027,3476,509,1290,144,420,3632,3828,3663,256,2869,1053,3781,3067,3730,180,3442,3206,873,1114,321,1002,1994,1130,2081,490,1104,2366
3085,2986,3206,980,139,1208,2590,1309,1308,1238,1143,261,1074,1862,1588,408,2603,2000,1943,2646,824,1227,780,2051,3422,2864,2699,382,1023,939,3396,153,2060,1403,1240,2825,2165,817,468,1030
550,1044,3396,2769,81,1651,2146,2796,1272,310,352,1262,1342,3248,1336,1176,3683,2346,3248,2078,3164,835,879,223,1006,1321,812,2083,2340,3473,3634,1391,231,1985,2301,2591,2470,2299,1528,1250
1325,1304,975,1141,1680,3283,1449,2091,1951,484,2774,3851,3660,1517,1349,3193,3870,1798,1424,2434,262,1128,3850,1432,2532,123,755,3079,156,322,2610,929,1808,533,1111,2722,584,629,443,2276
2577,398,2168,2508,2526,1213,3376,311,1173,416,297,727,1339,3360,2746,2959,755,590,8,2784,1614,899,1096,749,90,2281,1444,820,2198,2435,2583,562,1787,3515,2779,461,2880,1685,1738,3795
3471,3151,2448,1032,938,3377,1543,2983,3187,1656,488,609,3166,1567,180,210,2733,1723,1433,179,1034,3150,2060,1925,1593,1293,2084,2224,1751,2142,3349,2911,2310,1621,1358,2565,3148,1707,1948,2737
2101,882,1324,3017,3150,1447,1910,1831,1722,3443,3572,2751,2861,1946,2416,2595,2362,1492,3497,1497,2276,3419,1308,845,1454,2929,434,1694,465,1762,2930,1683,1196,1174,958,2889,406,3423,2457,3350
